RTT,Time
220,Tue Jul 30 10:02:02 EEST 2019
178,Tue Jul 30 12:02:01 EEST 2019
175,Tue Jul 30 14:02:01 EEST 2019
168,Tue Jul 30 16:02:01 EEST 2019
171,Tue Jul 30 18:02:01 EEST 2019
167,Tue Jul 30 20:02:01 EEST 2019
159,Tue Jul 30 22:02:01 EEST 2019
168,Wed Jul 31 00:02:02 EEST 2019
153,Wed Jul 31 02:02:01 EEST 2019
182,Wed Jul 31 04:02:02 EEST 2019
174,Wed Jul 31 06:02:01 EEST 2019
176,Wed Jul 31 08:02:02 EEST 2019
178,Wed Jul 31 10:02:01 EEST 2019
258,Wed Jul 31 12:02:01 EEST 2019
168,Wed Jul 31 14:02:01 EEST 2019
178,Wed Jul 31 16:02:01 EEST 2019
155,Wed Jul 31 18:02:01 EEST 2019
168,Wed Jul 31 20:02:01 EEST 2019
170,Wed Jul 31 22:02:02 EEST 2019
166,Thu Aug 01 00:02:01 EEST 2019
170,Thu Aug 01 02:02:02 EEST 2019
154,Thu Aug 01 04:02:01 EEST 2019
170,Thu Aug 01 06:02:01 EEST 2019
178,Thu Aug 01 08:02:01 EEST 2019
168,Thu Aug 01 10:02:01 EEST 2019
260,Thu Aug 01 12:02:01 EEST 2019
175,Thu Aug 01 14:02:01 EEST 2019
181,Thu Aug 01 16:02:02 EEST 2019
255,Thu Aug 01 18:02:01 EEST 2019
206,Thu Aug 01 20:02:01 EEST 2019
178,Thu Aug 01 22:02:01 EEST 2019
168,Fri Aug 02 00:02:01 EEST 2019
169,Fri Aug 02 02:02:01 EEST 2019
217,Fri Aug 02 04:02:01 EEST 2019
179,Fri Aug 02 06:02:02 EEST 2019
168,Fri Aug 02 08:02:01 EEST 2019
257,Fri Aug 02 10:02:02 EEST 2019
257,Fri Aug 02 12:02:01 EEST 2019
173,Fri Aug 02 14:02:01 EEST 2019
254,Fri Aug 02 16:02:02 EEST 2019
174,Fri Aug 02 18:02:01 EEST 2019
170,Fri Aug 02 20:02:02 EEST 2019
202,Fri Aug 02 22:02:01 EEST 2019
217,Sat Aug 03 00:02:01 EEST 2019
256,Sat Aug 03 02:02:01 EEST 2019
178,Sat Aug 03 04:02:01 EEST 2019
171,Sat Aug 03 06:02:02 EEST 2019
154,Sat Aug 03 08:02:01 EEST 2019
164,Sat Aug 03 10:02:02 EEST 2019
169,Sat Aug 03 12:02:01 EEST 2019
258,Sat Aug 03 14:02:02 EEST 2019
172,Sat Aug 03 16:02:01 EEST 2019
164,Sat Aug 03 18:02:01 EEST 2019
155,Sat Aug 03 20:02:01 EEST 2019
155,Sat Aug 03 22:02:01 EEST 2019
151,Sun Aug 04 00:02:01 EEST 2019
175,Sun Aug 04 02:02:01 EEST 2019
164,Sun Aug 04 04:02:01 EEST 2019
183,Sun Aug 04 06:02:01 EEST 2019
213,Sun Aug 04 08:02:01 EEST 2019
252,Sun Aug 04 10:02:01 EEST 2019
179,Sun Aug 04 12:02:02 EEST 2019
168,Sun Aug 04 14:02:01 EEST 2019
164,Sun Aug 04 16:02:02 EEST 2019
154,Sun Aug 04 18:02:01 EEST 2019
173,Sun Aug 04 20:02:01 EEST 2019
169,Sun Aug 04 22:02:01 EEST 2019
176,Mon Aug 05 00:02:01 EEST 2019
171,Mon Aug 05 02:02:01 EEST 2019
293,Mon Aug 05 04:02:01 EEST 2019
929,Mon Aug 05 06:02:02 EEST 2019
175,Mon Aug 05 08:02:01 EEST 2019
257,Mon Aug 05 10:02:01 EEST 2019
169,Mon Aug 05 12:02:01 EEST 2019
174,Mon Aug 05 14:02:02 EEST 2019
150,Mon Aug 05 16:02:01 EEST 2019
184,Mon Aug 05 18:02:01 EEST 2019
173,Mon Aug 05 20:02:01 EEST 2019
176,Mon Aug 05 22:02:02 EEST 2019
151,Tue Aug 06 00:02:01 EEST 2019
258,Tue Aug 06 02:02:01 EEST 2019
167,Tue Aug 06 04:02:01 EEST 2019
258,Tue Aug 06 06:02:02 EEST 2019
171,Tue Aug 06 08:02:01 EEST 2019
221,Tue Aug 06 10:02:01 EEST 2019
261,Tue Aug 06 12:02:01 EEST 2019
170,Tue Aug 06 14:02:02 EEST 2019
154,Tue Aug 06 16:02:01 EEST 2019
178,Tue Aug 06 18:02:01 EEST 2019
172,Tue Aug 06 20:02:01 EEST 2019
166,Tue Aug 06 22:02:02 EEST 2019
157,Wed Aug 07 00:02:01 EEST 2019
174,Wed Aug 07 02:02:01 EEST 2019
168,Wed Aug 07 04:02:01 EEST 2019
178,Wed Aug 07 06:02:02 EEST 2019
168,Wed Aug 07 08:02:01 EEST 2019
158,Wed Aug 07 10:02:01 EEST 2019
167,Wed Aug 07 12:02:02 EEST 2019
168,Wed Aug 07 14:02:01 EEST 2019
254,Wed Aug 07 16:02:01 EEST 2019
168,Wed Aug 07 18:02:01 EEST 2019
258,Wed Aug 07 20:02:01 EEST 2019
177,Wed Aug 07 22:02:02 EEST 2019
169,Thu Aug 08 00:02:01 EEST 2019
180,Thu Aug 08 02:02:01 EEST 2019
177,Thu Aug 08 04:02:01 EEST 2019
178,Thu Aug 08 06:02:02 EEST 2019
256,Thu Aug 08 08:02:01 EEST 2019
169,Thu Aug 08 10:02:01 EEST 2019
182,Thu Aug 08 12:02:01 EEST 2019
255,Thu Aug 08 14:02:02 EEST 2019
